path,full_path,name,parent_directory,depth,file_count
archive/backups/2026-01-11/heavenlyHands-copy-backup-20260101/cleanconnect-pro/backend/src,/Users/steven/AVATARARTS/archive/backups/2026-01-11/heavenlyHands-copy-backup-20260101/cleanconnect-pro/backend/src,src,archive/backups/2026-01-11/heavenlyHands-copy-backup-20260101/cleanconnect-pro/backend,7,0
archive/backups/2026-01-11/heavenlyHands-copy-backup-20260101/cleanconnect-pro/.lh,/Users/steven/AVATARARTS/archive/backups/2026-01-11/heavenlyHands-copy-backup-20260101/cleanconnect-pro/.lh,.lh,archive/backups/2026-01-11/heavenlyHands-copy-backup-20260101/cleanconnect-pro,6,0
archive/backups/2026-01-11/heavenlyHands-copy-backup-20260101/cleanconnect-pro/.lh/backend,/Users/steven/AVATARARTS/archive/backups/2026-01-11/heavenlyHands-copy-backup-20260101/cleanconnect-pro/.lh/backend,backend,archive/backups/2026-01-11/heavenlyHands-copy-backup-20260101/cleanconnect-pro/.lh,7,0
archive/reference-files,/Users/steven/AVATARARTS/archive/reference-files,reference-files,archive,2,1
archive/reference-files/avatararts-steven-docs,/Users/steven/AVATARARTS/archive/reference-files/avatararts-steven-docs,avatararts-steven-docs,archive/reference-files,3,1
archive/reference-files/avatararts-steven-docs/_,/Users/steven/AVATARARTS/archive/reference-files/avatararts-steven-docs/_,_,archive/reference-files/avatararts-steven-docs,4,6
archive/reference-files/avatararts-steven-docs/_/logs,/Users/steven/AVATARARTS/archive/reference-files/avatararts-steven-docs/_/logs,logs,archive/reference-files/avatararts-steven-docs/_,5,2
archive/reference-files/avatararts-steven-docs/DaLL-E,/Users/steven/AVATARARTS/archive/reference-files/avatararts-steven-docs/DaLL-E,DaLL-E,archive/reference-files/avatararts-steven-docs,4,53
archive/reference-files/avatararts-steven-docs/DaLL-E/9-16,/Users/steven/AVATARARTS/archive/reference-files/avatararts-steven-docs/DaLL-E/9-16,9-16,archive/reference-files/avatararts-steven-docs/DaLL-E,5,8
archive/reference-files/avatararts-steven-docs/DaLL-E/1-1,/Users/steven/AVATARARTS/archive/reference-files/avatararts-steven-docs/DaLL-E/1-1,1-1,archive/reference-files/avatararts-steven-docs/DaLL-E,5,29
archive/reference-files/avatararts-steven-docs/DaLL-E/all,/Users/steven/AVATARARTS/archive/reference-files/avatararts-steven-docs/DaLL-E/all,all,archive/reference-files/avatararts-steven-docs/DaLL-E,5,317
archive/reference-files/avatararts-steven-docs/DaLL-E/.ts,/Users/steven/AVATARARTS/archive/reference-files/avatararts-steven-docs/DaLL-E/.ts,.ts,archive/reference-files/avatararts-steven-docs/DaLL-E,5,58
archive/reference-files/avatararts-steven-docs/DaLL-E/16-9,/Users/steven/AVATARARTS/archive/reference-files/avatararts-steven-docs/DaLL-E/16-9,16-9,archive/reference-files/avatararts-steven-docs/DaLL-E,5,1
archive/reference-files/business-setup,/Users/steven/AVATARARTS/archive/reference-files/business-setup,business-setup,archive/reference-files,3,1
archive/reference-files/business-setup/business_setup,/Users/steven/AVATARARTS/archive/reference-files/business-setup/business_setup,business_setup,archive/reference-files/business-setup,4,5
archive/reference-files/business-setup/business_setup/08_automation_scripts,/Users/steven/AVATARARTS/archive/reference-files/business-setup/business_setup/08_automation_scripts,08_automation_scripts,archive/reference-files/business-setup/business_setup,5,1
archive/reference-files/business-setup/business_setup/02_digital_products,/Users/steven/AVATARARTS/archive/reference-files/business-setup/business_setup/02_digital_products,02_digital_products,archive/reference-files/business-setup/business_setup,5,1
archive/reference-files/business-setup/business_setup/.history,/Users/steven/AVATARARTS/archive/reference-files/business-setup/business_setup/.history,.history,archive/reference-files/business-setup/business_setup,5,0
archive/reference-files/business-setup/business_setup/.history/03_business_website,/Users/steven/AVATARARTS/archive/reference-files/business-setup/business_setup/.history/03_business_website,03_business_website,archive/reference-files/business-setup/business_setup/.history,6,13
archive/reference-files/business-setup/business_setup/.lh,/Users/steven/AVATARARTS/archive/reference-files/business-setup/business_setup/.lh,.lh,archive/reference-files/business-setup/business_setup,5,0
archive/reference-files/business-setup/business_setup/.lh/.vscode,/Users/steven/AVATARARTS/archive/reference-files/business-setup/business_setup/.lh/.vscode,.vscode,archive/reference-files/business-setup/business_setup/.lh,6,1
archive/reference-files/business-setup/business_setup/.lh/03_business_website,/Users/steven/AVATARARTS/archive/reference-files/business-setup/business_setup/.lh/03_business_website,03_business_website,archive/reference-files/business-setup/business_setup/.lh,6,2
archive/reference-files/business-setup/business_setup/04_marketing_materials,/Users/steven/AVATARARTS/archive/reference-files/business-setup/business_setup/04_marketing_materials,04_marketing_materials,archive/reference-files/business-setup/business_setup,5,0
archive/reference-files/business-setup/business_setup/.vscode,/Users/steven/AVATARARTS/archive/reference-files/business-setup/business_setup/.vscode,.vscode,archive/reference-files/business-setup/business_setup,5,1
archive/reference-files/business-setup/business_setup/03_business_website,/Users/steven/AVATARARTS/archive/reference-files/business-setup/business_setup/03_business_website,03_business_website,archive/reference-files/business-setup/business_setup,5,2
archive/reference-files/business-setup/business_setup/09_documentation,/Users/steven/AVATARARTS/archive/reference-files/business-setup/business_setup/09_documentation,09_documentation,archive/reference-files/business-setup/business_setup,5,1
archive/reference-files/business-setup/business_setup/05_content_pipeline,/Users/steven/AVATARARTS/archive/reference-files/business-setup/business_setup/05_content_pipeline,05_content_pipeline,archive/reference-files/business-setup/business_setup,5,2
archive/reference-files/business-setup/business_setup/05_content_pipeline/youtube_scripts,/Users/steven/AVATARARTS/archive/reference-files/business-setup/business_setup/05_content_pipeline/youtube_scripts,youtube_scripts,archive/reference-files/business-setup/business_setup/05_content_pipeline,6,1
archive/reference-files/business-setup/business_setup/05_content_pipeline/blog_templates,/Users/steven/AVATARARTS/archive/reference-files/business-setup/business_setup/05_content_pipeline/blog_templates,blog_templates,archive/reference-files/business-setup/business_setup/05_content_pipeline,6,1
 Master Documentation Index,/Users/steven/AVATARARTS/ Master Documentation Index, Master Documentation Index,.,1,4
ai-voice-agents,/Users/steven/AVATARARTS/ai-voice-agents,ai-voice-agents,.,1,9
ai-voice-agents/analysis_visualizations,/Users/steven/AVATARARTS/ai-voice-agents/analysis_visualizations,analysis_visualizations,ai-voice-agents,2,2
strategies,/Users/steven/AVATARARTS/strategies,strategies,.,1,6
intelligencTtools,/Users/steven/AVATARARTS/intelligencTtools,intelligencTtools,.,1,16
intelligencTtools/deep_analysis,/Users/steven/AVATARARTS/intelligencTtools/deep_analysis,deep_analysis,intelligencTtools,2,4
ai-ml-notes,/Users/steven/AVATARARTS/ai-ml-notes,ai-ml-notes,.,1,1114
marketplace,/Users/steven/AVATARARTS/marketplace,marketplace,.,1,2
marketplace/products,/Users/steven/AVATARARTS/marketplace/products,products,marketplace,2,1
marketplace/products/hookmark-pro,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro,hookmark-pro,marketplace/products,3,13
marketplace/products/hookmark-pro/utils,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/utils,utils,marketplace/products/hookmark-pro,4,3
marketplace/products/hookmark-pro/backend,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/backend,backend,marketplace/products/hookmark-pro,4,5
marketplace/products/hookmark-pro/backend/middleware,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/backend/middleware,middleware,marketplace/products/hookmark-pro/backend,5,0
marketplace/products/hookmark-pro/backend/database,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/backend/database,database,marketplace/products/hookmark-pro/backend,5,1
marketplace/products/hookmark-pro/backend/database/migrations,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/backend/database/migrations,migrations,marketplace/products/hookmark-pro/backend/database,6,1
marketplace/products/hookmark-pro/backend/payments,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/backend/payments,payments,marketplace/products/hookmark-pro/backend,5,6
marketplace/products/hookmark-pro/backend/config,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/backend/config,config,marketplace/products/hookmark-pro/backend,5,2
marketplace/products/hookmark-pro/backend/auth,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/backend/auth,auth,marketplace/products/hookmark-pro/backend,5,6
marketplace/products/hookmark-pro/backend/utils,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/backend/utils,utils,marketplace/products/hookmark-pro/backend,5,0
marketplace/products/hookmark-pro/backend/bookmarks,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/backend/bookmarks,bookmarks,marketplace/products/hookmark-pro/backend,5,6
marketplace/products/hookmark-pro/backend/ai,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/backend/ai,ai,marketplace/products/hookmark-pro/backend,5,0
marketplace/products/hookmark-pro/backend/teams,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/backend/teams,teams,marketplace/products/hookmark-pro/backend,5,0
marketplace/products/hookmark-pro/backend/sync,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/backend/sync,sync,marketplace/products/hookmark-pro/backend,5,0
marketplace/products/hookmark-pro/backend/analytics,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/backend/analytics,analytics,marketplace/products/hookmark-pro/backend,5,0
marketplace/products/hookmark-pro/src,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/src,src,marketplace/products/hookmark-pro,4,2
marketplace/products/hookmark-pro/src/assets,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/src/assets,assets,marketplace/products/hookmark-pro/src,5,1
marketplace/products/hookmark-pro/src/assets/img,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/src/assets/img,img,marketplace/products/hookmark-pro/src/assets,6,2
marketplace/products/hookmark-pro/src/pages,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/src/pages,pages,marketplace/products/hookmark-pro/src,5,1
marketplace/products/hookmark-pro/src/pages/Background,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/src/pages/Background,Background,marketplace/products/hookmark-pro/src/pages,6,1
marketplace/products/hookmark-pro/src/pages/Popup,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/src/pages/Popup,Popup,marketplace/products/hookmark-pro/src/pages,6,5
marketplace/products/hookmark-pro/src/pages/Popup/components,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/src/pages/Popup/components,components,marketplace/products/hookmark-pro/src/pages/Popup,7,2
marketplace/products/hookmark-pro/src/pages/Content,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/src/pages/Content,Content,marketplace/products/hookmark-pro/src/pages,6,2
marketplace/products/hookmark-pro/src/pages/Content/modules,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/src/pages/Content/modules,modules,marketplace/products/hookmark-pro/src/pages/Content,7,3
marketplace/products/hookmark-pro/src/pages/Content/modules/components,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/src/pages/Content/modules/components,components,marketplace/products/hookmark-pro/src/pages/Content/modules,8,3
marketplace/products/hookmark-pro/src/pages/Content/modules/scripts,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/src/pages/Content/modules/scripts,scripts,marketplace/products/hookmark-pro/src/pages/Content/modules,8,2
marketplace/products/hookmark-pro/src/pages/Content/modules/scripts/elements,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/src/pages/Content/modules/scripts/elements,elements,marketplace/products/hookmark-pro/src/pages/Content/modules/scripts,9,3
marketplace/products/hookmark-pro/src/pages/Newtab,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/src/pages/Newtab,Newtab,marketplace/products/hookmark-pro/src/pages,6,5
marketplace/products/hookmark-pro/src/pages/Newtab/components,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/src/pages/Newtab/components,components,marketplace/products/hookmark-pro/src/pages/Newtab,7,4
marketplace/products/hookmark-pro/src/pages/Newtab/hooks,/Users/steven/AVATARARTS/marketplace/products/hookmark-pro/src/pages/Newtab/hooks,hooks,marketplace/products/hookmark-pro/src/pages/Newtab,7,1
marketplace/core,/Users/steven/AVATARARTS/marketplace/core,core,marketplace,2,1
marketplace/core/nft_generator,/Users/steven/AVATARARTS/marketplace/core/nft_generator,nft_generator,marketplace/core,3,0
marketplace/scripts,/Users/steven/AVATARARTS/marketplace/scripts,scripts,marketplace,2,1
education,/Users/steven/AVATARARTS/education,education,.,1,2
education/core,/Users/steven/AVATARARTS/education/core,core,education,2,1
education/core/course_generator,/Users/steven/AVATARARTS/education/core/course_generator,course_generator,education/core,3,0
education/scripts,/Users/steven/AVATARARTS/education/scripts,scripts,education,2,1
05_AI_CONTENT_PIPELINE,/Users/steven/AVATARARTS/05_AI_CONTENT_PIPELINE,05_AI_CONTENT_PIPELINE,.,1,1
05_AI_CONTENT_PIPELINE/scripts,/Users/steven/AVATARARTS/05_AI_CONTENT_PIPELINE/scripts,scripts,05_AI_CONTENT_PIPELINE,2,0
.claude,/Users/steven/AVATARARTS/.claude,.claude,.,1,1
10k-web,/Users/steven/AVATARARTS/10k-web,10k-web,.,1,1
10k-web/files,/Users/steven/AVATARARTS/10k-web/files,files,10k-web,2,0
steven-chaplinski-website,/Users/steven/AVATARARTS/steven-chaplinski-website,steven-chaplinski-website,.,1,1
steven-chaplinski-website/content,/Users/steven/AVATARARTS/steven-chaplinski-website/content,content,steven-chaplinski-website,2,1
steven-chaplinski-website/content/resources,/Users/steven/AVATARARTS/steven-chaplinski-website/content/resources,resources,steven-chaplinski-website/content,3,1
steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS,/Users/steven/AVATARARTS/steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS,CONTENT_AWARE_CHAT_ANALYSIS,steven-chaplinski-website/content/resources,4,1
steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS/01_Projects,/Users/steven/AVATARARTS/steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS/01_Projects,01_Projects,steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS,5,1
steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS/01_Projects/!_us__bi__e_v pytho_3__________AvaTa_A_Ts P_oject ,/Users/steven/AVATARARTS/steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS/01_Projects/!_us__bi__e_v pytho_3__________AvaTa_A_Ts P_oject ,!_us__bi__e_v pytho_3__________AvaTa_A_Ts P_oject ,steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS/01_Projects,6,0
"steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS/01_Projects/ simila_ comma_ds fo_ 02_Audio, 03_Images, 04_D","/Users/steven/AVATARARTS/steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS/01_Projects/ simila_ comma_ds fo_ 02_Audio, 03_Images, 04_D"," simila_ comma_ds fo_ 02_Audio, 03_Images, 04_D",steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS/01_Projects,6,0
"steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS/01_Projects/SEO optimizatio_ a_d ma_keti_g st_ategies__,__    ","/Users/steven/AVATARARTS/steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS/01_Projects/SEO optimizatio_ a_d ma_keti_g st_ategies__,__    ","SEO optimizatio_ a_d ma_keti_g st_ategies__,__    ",steven-chaplinski-website/content/resources/CONTENT_AWARE_CHAT_ANALYSIS/01_Projects,6,0
steven-chaplinski-website/content/services,/Users/steven/AVATARARTS/steven-chaplinski-website/content/services,services,steven-chaplinski-website/content,3,1
steven-chaplinski-website/content/services/02_Business_and_Finance,/Users/steven/AVATARARTS/steven-chaplinski-website/content/services/02_Business_and_Finance,02_Business_and_Finance,steven-chaplinski-website/content/services,4,1
steven-chaplinski-website/content/services/02_Business_and_Finance/Business,/Users/steven/AVATARARTS/steven-chaplinski-website/content/services/02_Business_and_Finance/Business,Business,steven-chaplinski-website/content/services/02_Business_and_Finance,5,1
steven-chaplinski-website/content/services/02_Business_and_Finance/Business/AvatarArts_Portfolio_AutoBuilder,/Users/steven/AVATARARTS/steven-chaplinski-website/content/services/02_Business_and_Finance/Business/AvatarArts_Portfolio_AutoBuilder,AvatarArts_Portfolio_AutoBuilder,steven-chaplinski-website/content/services/02_Business_and_Finance/Business,6,0
steven-chaplinski-website/content/services/02_Business_and_Finance/business_setup,/Users/steven/AVATARARTS/steven-chaplinski-website/content/services/02_Business_and_Finance/business_setup,business_setup,steven-chaplinski-website/content/services/02_Business_and_Finance,5,1
steven-chaplinski-website/src,/Users/steven/AVATARARTS/steven-chaplinski-website/src,src,steven-chaplinski-website,2,1
steven-chaplinski-website/src/pages,/Users/steven/AVATARARTS/steven-chaplinski-website/src/pages,pages,steven-chaplinski-website/src,3,0
content,/Users/steven/AVATARARTS/content,content,.,1,2
JOB_SEARCH_2025,/Users/steven/AVATARARTS/JOB_SEARCH_2025,JOB_SEARCH_2025,.,1,7
JOB_SEARCH_2025/research,/Users/steven/AVATARARTS/JOB_SEARCH_2025/research,research,JOB_SEARCH_2025,2,5
JOB_SEARCH_2025/applications,/Users/steven/AVATARARTS/JOB_SEARCH_2025/applications,applications,JOB_SEARCH_2025,2,1
JOB_SEARCH_2025/cover_letters,/Users/steven/AVATARARTS/JOB_SEARCH_2025/cover_letters,cover_letters,JOB_SEARCH_2025,2,3
JOB_SEARCH_2025/tracking,/Users/steven/AVATARARTS/JOB_SEARCH_2025/tracking,tracking,JOB_SEARCH_2025,2,3
retention-suite-complete,/Users/steven/AVATARARTS/retention-suite-complete,retention-suite-complete,.,1,4
retention-suite-complete/mobile-apps,/Users/steven/AVATARARTS/retention-suite-complete/mobile-apps,mobile-apps,retention-suite-complete,2,2
retention-suite-complete/mobile-apps/creative_ai_mobile_studio,/Users/steven/AVATARARTS/retention-suite-complete/mobile-apps/creative_ai_mobile_studio,creative_ai_mobile_studio,retention-suite-complete/mobile-apps,3,0
retention-suite-complete/templates-marketplace,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace,templates-marketplace,retention-suite-complete,2,2
retention-suite-complete/templates-marketplace/generated_templates,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates,generated_templates,retention-suite-complete/templates-marketplace,3,2
retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_011,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_011,website_templates_business_011,retention-suite-complete/templates-marketplace/generated_templates,4,5
retention-suite-complete/templates-marketplace/generated_templates/website_templates_portfolio_008,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_portfolio_008,website_templates_portfolio_008,retention-suite-complete/templates-marketplace/generated_templates,4,5
retention-suite-complete/templates-marketplace/generated_templates/website_templates_landing_010,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_landing_010,website_templates_landing_010,retention-suite-complete/templates-marketplace/generated_templates,4,5
retention-suite-complete/templates-marketplace/generated_templates/print_templates_flyers_002,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/print_templates_flyers_002,print_templates_flyers_002,retention-suite-complete/templates-marketplace/generated_templates,4,5
retention-suite-complete/templates-marketplace/generated_templates/social_media_templates_linkedin_001,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/social_media_templates_linkedin_001,social_media_templates_linkedin_001,retention-suite-complete/templates-marketplace/generated_templates,4,4
retention-suite-complete/templates-marketplace/generated_templates/website_templates_blog_002,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_blog_002,website_templates_blog_002,retention-suite-complete/templates-marketplace/generated_templates,4,5
retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_003,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_003,website_templates_business_003,retention-suite-complete/templates-marketplace/generated_templates,4,4
retention-suite-complete/templates-marketplace/generated_templates/website_templates_blog_004,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_blog_004,website_templates_blog_004,retention-suite-complete/templates-marketplace/generated_templates,4,4
retention-suite-complete/templates-marketplace/generated_templates/email_templates_promotional_003,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/email_templates_promotional_003,email_templates_promotional_003,retention-suite-complete/templates-marketplace/generated_templates,4,4
retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_014,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_014,website_templates_business_014,retention-suite-complete/templates-marketplace/generated_templates,4,5
retention-suite-complete/templates-marketplace/generated_templates/website_templates_portfolio_005,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_portfolio_005,website_templates_portfolio_005,retention-suite-complete/templates-marketplace/generated_templates,4,4
retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_015,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_015,website_templates_business_015,retention-suite-complete/templates-marketplace/generated_templates,4,3
retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_001,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_001,website_templates_business_001,retention-suite-complete/templates-marketplace/generated_templates,4,5
retention-suite-complete/templates-marketplace/generated_templates/website_templates_blog_006,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_blog_006,website_templates_blog_006,retention-suite-complete/templates-marketplace/generated_templates,4,5
retention-suite-complete/templates-marketplace/generated_templates/print_templates_business_cards_001,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/print_templates_business_cards_001,print_templates_business_cards_001,retention-suite-complete/templates-marketplace/generated_templates,4,5
retention-suite-complete/templates-marketplace/generated_templates/email_templates_newsletter_005,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/email_templates_newsletter_005,email_templates_newsletter_005,retention-suite-complete/templates-marketplace/generated_templates,4,5
retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_007,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_007,website_templates_business_007,retention-suite-complete/templates-marketplace/generated_templates,4,3
retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_009,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_business_009,website_templates_business_009,retention-suite-complete/templates-marketplace/generated_templates,4,3
retention-suite-complete/templates-marketplace/generated_templates/website_templates_landing_012,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_landing_012,website_templates_landing_012,retention-suite-complete/templates-marketplace/generated_templates,4,3
retention-suite-complete/templates-marketplace/generated_templates/email_templates_followup_004,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/email_templates_followup_004,email_templates_followup_004,retention-suite-complete/templates-marketplace/generated_templates,4,3
retention-suite-complete/templates-marketplace/generated_templates/email_templates_followup_002,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/email_templates_followup_002,email_templates_followup_002,retention-suite-complete/templates-marketplace/generated_templates,4,4
retention-suite-complete/templates-marketplace/generated_templates/website_templates_ecommerce_013,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/website_templates_ecommerce_013,website_templates_ecommerce_013,retention-suite-complete/templates-marketplace/generated_templates,4,3
retention-suite-complete/templates-marketplace/generated_templates/email_templates_welcome_001,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/email_templates_welcome_001,email_templates_welcome_001,retention-suite-complete/templates-marketplace/generated_templates,4,4
retention-suite-complete/templates-marketplace/generated_templates/print_templates_posters_003,/Users/steven/AVATARARTS/retention-suite-complete/templates-marketplace/generated_templates/print_templates_posters_003,print_templates_posters_003,retention-suite-complete/templates-marketplace/generated_templates,4,4
retention-suite-complete/engagement-tools,/Users/steven/AVATARARTS/retention-suite-complete/engagement-tools,engagement-tools,retention-suite-complete,2,2
retention-suite-complete/community-platforms,/Users/steven/AVATARARTS/retention-suite-complete/community-platforms,community-platforms,retention-suite-complete,2,2
retention-suite-complete/saas-applications,/Users/steven/AVATARARTS/retention-suite-complete/saas-applications,saas-applications,retention-suite-complete,2,2
retention-suite-complete/saas-applications/creative_ai_studio_pro,/Users/steven/AVATARARTS/retention-suite-complete/saas-applications/creative_ai_studio_pro,creative_ai_studio_pro,retention-suite-complete/saas-applications,3,1
retention-suite-complete/saas-applications/creative_ai_studio_pro/templates,/Users/steven/AVATARARTS/retention-suite-complete/saas-applications/creative_ai_studio_pro/templates,templates,retention-suite-complete/saas-applications/creative_ai_studio_pro,4,1
retention-suite-complete/analytics-tracking,/Users/steven/AVATARARTS/retention-suite-complete/analytics-tracking,analytics-tracking,retention-suite-complete,2,2
retention-suite-complete/gamification-systems,/Users/steven/AVATARARTS/retention-suite-complete/gamification-systems,gamification-systems,retention-suite-complete,2,1
retention-suite-complete/digital-products,/Users/steven/AVATARARTS/retention-suite-complete/digital-products,digital-products,retention-suite-complete,2,2
retention-suite-complete/digital-products/creative-asset-packs,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/creative-asset-packs,creative-asset-packs,retention-suite-complete/digital-products,3,1
retention-suite-complete/digital-products/creative-asset-packs/generated_art,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/creative-asset-packs/generated_art,generated_art,retention-suite-complete/digital-products/creative-asset-packs,4,111
retention-suite-complete/digital-products/creative-asset-packs/generated_art/marketing,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/creative-asset-packs/generated_art/marketing,marketing,retention-suite-complete/digital-products/creative-asset-packs/generated_art,5,2
retention-suite-complete/digital-products/educational-content,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/educational-content,educational-content,retention-suite-complete/digital-products,3,1
retention-suite-complete/digital-products/educational-content/generated_courses,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/educational-content/generated_courses,generated_courses,retention-suite-complete/digital-products/educational-content,4,1
retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers,creative_ai_tools_for_designers,retention-suite-complete/digital-products/educational-content/generated_courses,5,3
retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_05_typography_with_ai,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_05_typography_with_ai,module_05_typography_with_ai,retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers,6,2
retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_02_ai-powered_logo_design,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_02_ai-powered_logo_design,module_02_ai-powered_logo_design,retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers,6,2
retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_06_portfolio_enhancement,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_06_portfolio_enhancement,module_06_portfolio_enhancement,retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers,6,1
retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_01_ai_design_tools_overview,/Users/steven/AVATARARTS/retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers/module_01_ai_design_tools_overview,module_01_ai_design_tools_overview,retention-suite-complete/digital-products/educational-content/generated_courses/creative_ai_tools_for_designers,6,2
