path,dir,filename
/Users/steven/Downloads/06_Archives/zzip/python_showcase.zip,/Users/steven/Downloads/06_Archives/zzip,python_showcase.zip
/Users/steven/Downloads/Compressed/python-20251225T042745Z-3-001.zip,/Users/steven/Downloads/Compressed,python-20251225T042745Z-3-001.zip
/Users/steven/Downloads/Compressed/python-20251225T043427Z-3-001.zip,/Users/steven/Downloads/Compressed,python-20251225T043427Z-3-001.zip
/Users/steven/Downloads/Compressed/python-cheat-sheet-master.zip,/Users/steven/Downloads/Compressed,python-cheat-sheet-master.zip
/Users/steven/Downloads/06_Archives/zzip/python-main.zip,/Users/steven/Downloads/06_Archives/zzip,python-main.zip
/Users/steven/Downloads/Compressed/python.zip,/Users/steven/Downloads/Compressed,python.zip
/Users/steven/Downloads/Compressed/PythonAutomation2-main.zip,/Users/steven/Downloads/Compressed,PythonAutomation2-main.zip
/Users/steven/pythons/pythons-sort.zip,/Users/steven/pythons,pythons-sort.zip
/Users/steven/Downloads/Compressed/qdrant-master.zip,/Users/steven/Downloads/Compressed,qdrant-master.zip
/Users/steven/Downloads/Compressed/QFL_Dedupe_Audit_Toolkit.zip,/Users/steven/Downloads/Compressed,QFL_Dedupe_Audit_Toolkit.zip
/Users/steven/Downloads/Compressed/QFL_Pythons_Cleanup_Toolkit.zip,/Users/steven/Downloads/Compressed,QFL_Pythons_Cleanup_Toolkit.zip
/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/Quantum AI & Automation.zip,/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace,Quantum AI & Automation.zip
/Users/steven/Downloads/Compressed/Racoon-3D-Christmas-Tumbler-Wrap-86477869.zip,/Users/steven/Downloads/Compressed,Racoon-3D-Christmas-Tumbler-Wrap-86477869.zip
/Users/steven/Pictures/etsy/04_halloween_designs/Rainbow-Skeleton-PNG-Funny-126564317.zip,/Users/steven/Pictures/etsy/04_halloween_designs,Rainbow-Skeleton-PNG-Funny-126564317.zip
/Users/steven/Movies/zip/reBrandy-yT.zip,/Users/steven/Movies/zip,reBrandy-yT.zip
/Users/steven/Downloads/06_Archives/zzip/Redaction-Photoshop-Brushes.zip,/Users/steven/Downloads/06_Archives/zzip,Redaction-Photoshop-Brushes.zip
/Users/steven/Documents/Archives/misc-archives/redbubble_bot.zip,/Users/steven/Documents/Archives/misc-archives,redbubble_bot.zip
/Users/steven/Downloads/06_Archives/zzip/redone_with_og_and_injector.zip,/Users/steven/Downloads/06_Archives/zzip,redone_with_og_and_injector.zip
/Users/steven/Downloads/06_Archives/zzip/refactor_bundle.zip,/Users/steven/Downloads/06_Archives/zzip,refactor_bundle.zip
/Users/steven/Downloads/06_Archives/zzip/refresh_keys_tool.zip,/Users/steven/Downloads/06_Archives/zzip,refresh_keys_tool.zip
/Users/steven/Pictures/etsy/Reindeer-Christmas-Ornament-PNG-Bundle-84770780-1.zip,/Users/steven/Pictures/etsy,Reindeer-Christmas-Ornament-PNG-Bundle-84770780-1.zip
/Users/steven/Downloads/06_Archives/zzip/Resource-Boy-Retro-Photoshop-Gradients.zip,/Users/steven/Downloads/06_Archives/zzip,Resource-Boy-Retro-Photoshop-Gradients.zip
/Users/steven/Downloads/06_Archives/zzip/Retro-Vintage-Raccoon-png-Support-98149654.zip,/Users/steven/Downloads/06_Archives/zzip,Retro-Vintage-Raccoon-png-Support-98149654.zip
/Users/steven/Downloads/06_Archives/zzip/Sample_Scripts.zip,/Users/steven/Downloads/06_Archives/zzip,Sample_Scripts.zip
/Users/steven/Downloads/pipreqs_env/lib/python3.12/site-packages/tornado/test/static/sample.xml.bz2,/Users/steven/Downloads/pipreqs_env/lib/python3.12/site-packages/tornado/test/static,sample.xml.bz2
/Users/steven/Downloads/pipreqs_env/lib/python3.12/site-packages/tornado/test/static/sample.xml.gz,/Users/steven/Downloads/pipreqs_env/lib/python3.12/site-packages/tornado/test/static,sample.xml.gz
/Users/steven/Pictures/etsy/Santa-Break-Through-3D-Ornament-84102222-1(1).zip,/Users/steven/Pictures/etsy,Santa-Break-Through-3D-Ornament-84102222-1(1).zip
/Users/steven/Pictures/etsy/Santa-Christmas-Ornament-2side-Bundle-84824811-1.zip,/Users/steven/Pictures/etsy,Santa-Christmas-Ornament-2side-Bundle-84824811-1.zip
/Users/steven/Pictures/etsy/06_funny_quotes/Sarcastic-Animal-Sublimation.zip,/Users/steven/Pictures/etsy/06_funny_quotes,Sarcastic-Animal-Sublimation.zip
/Users/steven/Downloads/Compressed/Sarcastic-Funny-Girl-Sublimation-Bundle-99511544.zip,/Users/steven/Downloads/Compressed,Sarcastic-Funny-Girl-Sublimation-Bundle-99511544.zip
/Users/steven/Downloads/06_Archives/zzip/script_cataloger_bundle.zip,/Users/steven/Downloads/06_Archives/zzip,script_cataloger_bundle.zip
/Users/steven/Downloads/06_Archives/zzip/scripts.zip,/Users/steven/Downloads/06_Archives/zzip,scripts.zip
/Users/steven/Documents/Archives/misc-archives/scripts.zip,/Users/steven/Documents/Archives/misc-archives,scripts.zip
/Users/steven/Downloads/06_Archives/zzip/Scripty_Complete_Upgrade_Pack.zip,/Users/steven/Downloads/06_Archives/zzip,Scripty_Complete_Upgrade_Pack.zip
/Users/steven/Downloads/06_Archives/zzip/Scripty_Custom_Action_Bundle.zip,/Users/steven/Downloads/06_Archives/zzip,Scripty_Custom_Action_Bundle.zip
/Users/steven/Downloads/06_Archives/zzip/Scripty_Feature_Documentation.zip,/Users/steven/Downloads/06_Archives/zzip,Scripty_Feature_Documentation.zip
/Users/steven/Downloads/06_Archives/zzip/Scripty_Storyboard_Analysis_Complete.zip,/Users/steven/Downloads/06_Archives/zzip,Scripty_Storyboard_Analysis_Complete.zip
/Users/steven/Downloads/Compressed/self-hosted-ai-starter-kit-main.zip,/Users/steven/Downloads/Compressed,self-hosted-ai-starter-kit-main.zip
/Users/steven/SEO_CONTENT_STRATEGY_2025/seo aeo notion course.zip,/Users/steven/SEO_CONTENT_STRATEGY_2025,seo aeo notion course.zip
/Users/steven/Documents/Archives/misc-archives/SEO_Pricing_Guide-_What_s_The_Cost_of_SEO_Nutshell.zip,/Users/steven/Documents/Archives/misc-archives,SEO_Pricing_Guide-_What_s_The_Cost_of_SEO_Nutshell.zip
/Users/steven/Documents/Notion/SEO-AEO-hot-rising.zip,/Users/steven/Documents/Notion,SEO-AEO-hot-rising.zip
/Users/steven/claude/resources/skills/claude-skills-main/artifacts-builder/scripts/shadcn-components.tar.gz,/Users/steven/claude/resources/skills/claude-skills-main/artifacts-builder/scripts,shadcn-components.tar.gz
/Users/steven/Music/nocTurneMeLoDieS/zip/Sherlock_username_search_notebook___Claude_export_2025-12-02T15-22.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,Sherlock_username_search_notebook___Claude_export_2025-12-02T15-22.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/Sherlock_username_search_notebook___Claude_export_2025-12-02T16-02.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,Sherlock_username_search_notebook___Claude_export_2025-12-02T16-02.zip
/Users/steven/Downloads/06_Archives/zzip/Shortcat.zip,/Users/steven/Downloads/06_Archives/zzip,Shortcat.zip
/Users/steven/GitHub/AvaTarArTs-Suite/archived/archive_files/shorts_service_mvp_v1.zip,/Users/steven/GitHub/AvaTarArTs-Suite/archived/archive_files,shorts_service_mvp_v1.zip
/Users/steven/Documents/Archives/youtube-projects/shorts-2024.zip,/Users/steven/Documents/Archives/youtube-projects,shorts-2024.zip
/Users/steven/Downloads/simple-image-hover-effect.zip,/Users/steven/Downloads,simple-image-hover-effect.zip
/Users/steven/Downloads/simple-parallax.zip,/Users/steven/Downloads,simple-parallax.zip
/Users/steven/pythons/MEDIA_PROCESSING/galleries/simplegallery-bin/simplegallery 2.zip,/Users/steven/pythons/MEDIA_PROCESSING/galleries/simplegallery-bin,simplegallery 2.zip
/Users/steven/simples/simplegallery_template.zip,/Users/steven/simples,simplegallery_template.zip
/Users/steven/simples/simplegallery-FINAL.zip,/Users/steven/simples,simplegallery-FINAL.zip
/Users/steven/pythons/MEDIA_PROCESSING/galleries/simplegallery-bin/simplegallery-MY-TEMPLATE.zip,/Users/steven/pythons/MEDIA_PROCESSING/galleries/simplegallery-bin,simplegallery-MY-TEMPLATE.zip
/Users/steven/simples/simplegallery-Perfect.zip,/Users/steven/simples,simplegallery-Perfect.zip
/Users/steven/simples/simplegallery.zip,/Users/steven/simples,simplegallery.zip
/Users/steven/Documents/Archives/misc-archives/site_pages_only_v2.zip,/Users/steven/Documents/Archives/misc-archives,site_pages_only_v2.zip
/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/Ai-Empire/skill-creater.zip,/Users/steven/SEO_CONTENT_STRATEGY_2025/workspace/Ai-Empire,skill-creater.zip
/Users/steven/Downloads/Compressed/skill-main.zip,/Users/steven/Downloads/Compressed,skill-main.zip
/Users/steven/Downloads/06_Archives/zzip/Smmall Cloud 1.3.0.zip,/Users/steven/Downloads/06_Archives/zzip,Smmall Cloud 1.3.0.zip
/Users/steven/Downloads/06_Archives/zzip/snoop-1.4.2__2025-1-1.zip,/Users/steven/Downloads/06_Archives/zzip,snoop-1.4.2__2025-1-1.zip
/Users/steven/Downloads/06_Archives/zzip/sora_json_sectioner.zip,/Users/steven/Downloads/06_Archives/zzip,sora_json_sectioner.zip
/Users/steven/Downloads/06_Archives/zzip/sora_json_sitegen.zip,/Users/steven/Downloads/06_Archives/zzip,sora_json_sitegen.zip
/Users/steven/Downloads/space-globethree-js.zip,/Users/steven/Downloads,space-globethree-js.zip
/Users/steven/Downloads/06_Archives/zzip/spend-analysis-main.zip,/Users/steven/Downloads/06_Archives/zzip,spend-analysis-main.zip
/Users/steven/Downloads/spooky-typo.zip,/Users/steven/Downloads,spooky-typo.zip
/Users/steven/Movies/zip/StarWarsMix.mp3.zip,/Users/steven/Movies/zip,StarWarsMix.mp3.zip
/Users/steven/Downloads/06_Archives/zzip/storyboarder_adaptive_setup.zip,/Users/steven/Downloads/06_Archives/zzip,storyboarder_adaptive_setup.zip
/Users/steven/Downloads/06_Archives/zzip/storyboarder_cli_setup.zip,/Users/steven/Downloads/06_Archives/zzip,storyboarder_cli_setup.zip
/Users/steven/Pictures/etsy/10_ai_generated/summer-love-vibes-dalle-pack-batch2.zip,/Users/steven/Pictures/etsy/10_ai_generated,summer-love-vibes-dalle-pack-batch2.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/suno_advanced_musicgen.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,suno_advanced_musicgen.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/suno_catalog_builder.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,suno_catalog_builder.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/suno_csv_bundle.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,suno_csv_bundle.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/suno_devtools_exporter_v3_0.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,suno_devtools_exporter_v3_0.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/suno_devtools_exporter_v3_1.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,suno_devtools_exporter_v3_1.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/suno_extractor_v2_2.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,suno_extractor_v2_2.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/suno_song_generator_prototype.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,suno_song_generator_prototype.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/suno_to_google_sheets 1.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,suno_to_google_sheets 1.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/suno_to_google_sheets.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,suno_to_google_sheets.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/Suno_uLt_Master-Prompts.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,Suno_uLt_Master-Prompts.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/suno-ideo-1m.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,suno-ideo-1m.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/suno-master-dec25.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,suno-master-dec25.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/Suno-notion.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,Suno-notion.zip
/Users/steven/Music/nocTurneMeLoDieS/zip/suno.zip,/Users/steven/Music/nocTurneMeLoDieS/zip,suno.zip
/Users/steven/Downloads/super-best-flexbox-grid-mixin-evr.zip,/Users/steven/Downloads,super-best-flexbox-grid-mixin-evr.zip
/Users/steven/Pictures/etsy/07_animal_designs/Support-Local-Street-Cats-png-102614152(1).zip,/Users/steven/Pictures/etsy/07_animal_designs,Support-Local-Street-Cats-png-102614152(1).zip
/Users/steven/Pictures/etsy/07_animal_designs/Support-Local-Street-Cats-Retro-95639632.zip,/Users/steven/Pictures/etsy/07_animal_designs,Support-Local-Street-Cats-Retro-95639632.zip
/Users/steven/Pictures/etsy/03_t_shirt_designs/Support-Local-Street-Cats-shirt-95175489(1).zip,/Users/steven/Pictures/etsy/03_t_shirt_designs,Support-Local-Street-Cats-shirt-95175489(1).zip
/Users/steven/Pictures/etsy/05_raccoon_designs/Support-Local-Street-CatsRaccoon-117018603.zip,/Users/steven/Pictures/etsy/05_raccoon_designs,Support-Local-Street-CatsRaccoon-117018603.zip
/Users/steven/Pictures/etsy/05_raccoon_designs/Support-Local-Street-CatsRaccoon-117675910.zip,/Users/steven/Pictures/etsy/05_raccoon_designs,Support-Local-Street-CatsRaccoon-117675910.zip
/Users/steven/Pictures/etsy/07_animal_designs/Support-Your-Local-Street-Cats-95152098.zip,/Users/steven/Pictures/etsy/07_animal_designs,Support-Your-Local-Street-Cats-95152098.zip
/Users/steven/Pictures/etsy/07_animal_designs/Support-Your-Local-Street-Cats-97006808.zip,/Users/steven/Pictures/etsy/07_animal_designs,Support-Your-Local-Street-Cats-97006808.zip
/Users/steven/Pictures/etsy/07_animal_designs/SUPPORT-YOUR-LOCAL-STREET-CATS-101852310.zip,/Users/steven/Pictures/etsy/07_animal_designs,SUPPORT-YOUR-LOCAL-STREET-CATS-101852310.zip
/Users/steven/Pictures/etsy/07_animal_designs/Support-Your-Local-Street-Cats-105268920(1).zip,/Users/steven/Pictures/etsy/07_animal_designs,Support-Your-Local-Street-Cats-105268920(1).zip
/Users/steven/Pictures/etsy/07_animal_designs/Support-Your-Local-Street-Cats-105989195(1).zip,/Users/steven/Pictures/etsy/07_animal_designs,Support-Your-Local-Street-Cats-105989195(1).zip
/Users/steven/Pictures/etsy/07_animal_designs/Support-Your-Local-Street-Cats-109955132.zip,/Users/steven/Pictures/etsy/07_animal_designs,Support-Your-Local-Street-Cats-109955132.zip
/Users/steven/Pictures/etsy/07_animal_designs/Support-Your-Local-Street-Cats-121372857.zip,/Users/steven/Pictures/etsy/07_animal_designs,Support-Your-Local-Street-Cats-121372857.zip
/Users/steven/Pictures/etsy/07_animal_designs/Support-Your-Local-Street-Cats-123138148.zip,/Users/steven/Pictures/etsy/07_animal_designs,Support-Your-Local-Street-Cats-123138148.zip
/Users/steven/Downloads/13_JavaScript_Tools/tampermonkey-backup-chrome-2025-10-24T06-27-51-791Z.zip,/Users/steven/Downloads/13_JavaScript_Tools,tampermonkey-backup-chrome-2025-10-24T06-27-51-791Z.zip
/Users/steven/Downloads/tampermonkey-backup-chrome-2025-10-24T18-46-41-386Z.zip,/Users/steven/Downloads,tampermonkey-backup-chrome-2025-10-24T18-46-41-386Z.zip
/Users/steven/Downloads/Compressed/tehSiTes-20251225T005218Z-3-001.zip,/Users/steven/Downloads/Compressed,tehSiTes-20251225T005218Z-3-001.zip
/Users/steven/Downloads/Compressed/tehSiTes-20251225T033510Z-3-001.zip,/Users/steven/Downloads/Compressed,tehSiTes-20251225T033510Z-3-001.zip
/Users/steven/Downloads/Compressed/tehSiTes-20251225T042638Z-3-001.zip,/Users/steven/Downloads/Compressed,tehSiTes-20251225T042638Z-3-001.zip
/Users/steven/Downloads/Compressed/terminal-canvas-master.zip,/Users/steven/Downloads/Compressed,terminal-canvas-master.zip
/Users/steven/Movies/intro-outro/ThankYou-short.zip,/Users/steven/Movies/intro-outro,ThankYou-short.zip
/Users/steven/Downloads/The Digital Empire Blueprint_ A Strategic Framework for QuantumForgeLabs & AvatarArts.zip,/Users/steven/Downloads,The Digital Empire Blueprint_ A Strategic Framework for QuantumForgeLabs & AvatarArts.zip
/Users/steven/Pictures/ideoGram/ideo-notion/The_Faceless_Empire_Toolkit___Claude_export_2025-09-09T20-17.zip,/Users/steven/Pictures/ideoGram/ideo-notion,The_Faceless_Empire_Toolkit___Claude_export_2025-09-09T20-17.zip
/Users/steven/Pictures/etsy/04_halloween_designs/The-Golden-Ghouls-Girls-Halloween-127759925.zip,/Users/steven/Pictures/etsy/04_halloween_designs,The-Golden-Ghouls-Girls-Halloween-127759925.zip
/Users/steven/Pictures/etsy/04_halloween_designs/The-Golden-Ghouls-Girls-Halloween-127761271.zip,/Users/steven/Pictures/etsy/04_halloween_designs,The-Golden-Ghouls-Girls-Halloween-127761271.zip
/Users/steven/Pictures/etsy/04_halloween_designs/The-Golden-Ghouls-Skeleton-Squad-127758306.zip,/Users/steven/Pictures/etsy/04_halloween_designs,The-Golden-Ghouls-Skeleton-Squad-127758306.zip
/Users/steven/Downloads/06_Archives/zzip/thinketh_tts_mine.zip,/Users/steven/Downloads/06_Archives/zzip,thinketh_tts_mine.zip
/Users/steven/Downloads/Compressed/tiny-openai-whisper-api-main.zip,/Users/steven/Downloads/Compressed,tiny-openai-whisper-api-main.zip
/Users/steven/Downloads/06_Archives/zzip/Today-Is-Slap-An-Idiot-123466763.zip,/Users/steven/Downloads/06_Archives/zzip,Today-Is-Slap-An-Idiot-123466763.zip
/Users/steven/Downloads/Trade_Winds(1).zip,/Users/steven/Downloads,Trade_Winds(1).zip
/Users/steven/Documents/Archives/code-repos/TrashCaT-notion.zip,/Users/steven/Documents/Archives/code-repos,TrashCaT-notion.zip
/Users/steven/Documents/Archives/code-repos/TrashCat-Prompts-Epic.zip,/Users/steven/Documents/Archives/code-repos,TrashCat-Prompts-Epic.zip
/Users/steven/Downloads/06_Archives/zzip/Tumbler_20oz_template.zip,/Users/steven/Downloads/06_Archives/zzip,Tumbler_20oz_template.zip
/Users/steven/GitHub/AvaTarArTs-Suite/archived/archive_files/Twitch-Streamer-GPT-main.zip,/Users/steven/GitHub/AvaTarArTs-Suite/archived/archive_files,Twitch-Streamer-GPT-main.zip
/Users/steven/Pictures/zip/upBack.zip,/Users/steven/Pictures/zip,upBack.zip
/Users/steven/Pictures/etsy/08_holiday_designs/Valentines-Day-SVG-Bundle-Free-23557826.zip,/Users/steven/Pictures/etsy/08_holiday_designs,Valentines-Day-SVG-Bundle-Free-23557826.zip
/Users/steven/Pictures/zip/vectors.dat,/Users/steven/Pictures/zip,vectors.dat
/Users/steven/pythons/AUTOMATION_BOTS/youtube_bots/YTube/YouTube-Subscriber-Generator-by-VenomX/VenoxLauncher.rar,/Users/steven/pythons/AUTOMATION_BOTS/youtube_bots/YTube/YouTube-Subscriber-Generator-by-VenomX,VenoxLauncher.rar
/Users/steven/Downloads/veo-studio.zip,/Users/steven/Downloads,veo-studio.zip
/Users/steven/Documents/markD/VertexAi-YTUploader.zip,/Users/steven/Documents/markD,VertexAi-YTUploader.zip
/Users/steven/Downloads/Compressed/youtube-bot-main/VisibilitySurge.zip,/Users/steven/Downloads/Compressed/youtube-bot-main,VisibilitySurge.zip
/Users/steven/Downloads/web-design-sample-lightbox-photo-gallery.zip,/Users/steven/Downloads,web-design-sample-lightbox-photo-gallery.zip
/Users/steven/Downloads/06_Archives/zzip/whisper_json_to_csv.zip,/Users/steven/Downloads/06_Archives/zzip,whisper_json_to_csv.zip
/Users/steven/Downloads/Compressed/Whisper-Text-20251225T044009Z-3-001.zip,/Users/steven/Downloads/Compressed,Whisper-Text-20251225T044009Z-3-001.zip
/Users/steven/Downloads/ChatGPT-export-Library/Zip_Files/whisper.zip,/Users/steven/Downloads/ChatGPT-export-Library/Zip_Files,whisper.zip
/Users/steven/Documents/Archives/code-repos/whisper.zip,/Users/steven/Documents/Archives/code-repos,whisper.zip
/Users/steven/Downloads/Compressed/whisperX-main.zip,/Users/steven/Downloads/Compressed,whisperX-main.zip
/Users/steven/Pictures/zip/Woodcarving_Illustrated_Issue_108_Fall_2024_lqA_EQAAQBAJ_01_10.zip,/Users/steven/Pictures/zip,Woodcarving_Illustrated_Issue_108_Fall_2024_lqA_EQAAQBAJ_01_10.zip
/Users/steven/pythons/AUTOMATION_BOTS/youtube_bots/YTube/YouTUBE-SUBSCRIBE-GENERATOR-MADE-BY-M3/XovLauncher.rar,/Users/steven/pythons/AUTOMATION_BOTS/youtube_bots/YTube/YouTUBE-SUBSCRIBE-GENERATOR-MADE-BY-M3,XovLauncher.rar
/Users/steven/Downloads/06_Archives/zzip/your_etsy_personal_data.zip,/Users/steven/Downloads/06_Archives/zzip,your_etsy_personal_data.zip
/Users/steven/Documents/Archives/youtube-projects/youtube_audio.zip,/Users/steven/Documents/Archives/youtube-projects,youtube_audio.zip
/Users/steven/Downloads/06_Archives/zzip/YouTube_Comment_Reply_Bot.zip,/Users/steven/Downloads/06_Archives/zzip,YouTube_Comment_Reply_Bot.zip
/Users/steven/Downloads/Compressed/youtube-bot-main.zip,/Users/steven/Downloads/Compressed,youtube-bot-main.zip
/Users/steven/Downloads/Compressed/youtube-enhancer_merged_deduped.zip,/Users/steven/Downloads/Compressed,youtube-enhancer_merged_deduped.zip
/Users/steven/pythons/AUTOMATION_BOTS/YT-Comment-Bot-master.zip,/Users/steven/pythons/AUTOMATION_BOTS,YT-Comment-Bot-master.zip
/Users/steven/Movies/yT/Ythumbs.zip,/Users/steven/Movies/yT,Ythumbs.zip
/Users/steven/Pictures/YThumbs.zip,/Users/steven/Pictures,YThumbs.zip
/Users/steven/Pictures/etsy/Zipper 3D Christmas Tumbler Wrap Bundle Graphic by Pandastic · Creative Fabrica - 8_15_2024 11-59-01 PM.zip,/Users/steven/Pictures/etsy,Zipper 3D Christmas Tumbler Wrap Bundle Graphic by Pandastic · Creative Fabrica - 8_15_2024 11-59-01 PM.zip
/Users/steven/Pictures/etsy/Zipper-3D-Christmas-Tumbler-Wrap-86470242.zip,/Users/steven/Pictures/etsy,Zipper-3D-Christmas-Tumbler-Wrap-86470242.zip
/Users/steven/Downloads/Compressed/zippy-20251225T042748Z-3-004.zip,/Users/steven/Downloads/Compressed,zippy-20251225T042748Z-3-004.zip
/Users/steven/Movies/yT/ZomBoT-origins.zip,/Users/steven/Movies/yT,ZomBoT-origins.zip
/Users/steven/Movies/yT/ZomBoT.zip,/Users/steven/Movies/yT,ZomBoT.zip
