path,absolute_path,name,parent_dir,depth,modified
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets,assets,00_ACTIVE,6,2026-01-01T15:24:45.295450
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-compare/assets,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-compare/assets,assets,00_ACTIVE,6,2026-01-01T15:24:45.297498
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-wishlist/assets,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-wishlist/assets,assets,00_ACTIVE,6,2026-01-01T15:24:45.299513
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/contact-form-7/includes,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/contact-form-7/includes,includes,00_ACTIVE,6,2026-01-01T15:24:45.300035
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor-pro/assets,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor-pro/assets,assets,00_ACTIVE,6,2026-01-01T15:24:45.300555
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets,assets,00_ACTIVE,6,2026-01-01T15:24:45.300945
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/revslider/public,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/revslider/public,public,00_ACTIVE,6,2026-01-01T15:24:45.304075
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/gtranslate/flags,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/gtranslate/flags,flags,00_ACTIVE,6,2026-01-01T15:24:45.304530
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/gtranslate/js,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/gtranslate/js,js,00_ACTIVE,6,2025-11-27T20:01:01.585223
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/case-addons/assets/css,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/case-addons/assets/css,css,00_ACTIVE,7,2025-11-27T20:01:03.432767
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/case-addons/assets/js,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/case-addons/assets/js,js,00_ACTIVE,7,2025-11-27T20:01:02.610352
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/case-addons/assets/js/libs,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/case-addons/assets/js/libs,libs,00_ACTIVE,8,2025-11-27T20:01:03.091710
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/case-addons/assets/js/libs/swiper,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/case-addons/assets/js/libs/swiper,swiper,00_ACTIVE,9,2025-11-27T20:01:03.091774
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/case-addons/assets/js/libs/swiper/v8,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/case-addons/assets/js/libs/swiper/v8,v8,00_ACTIVE,10,2025-11-27T20:01:03.091858
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/ultimate-addons-for-contact-form-7/assets/css,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/ultimate-addons-for-contact-form-7/assets/css,css,00_ACTIVE,7,2025-11-27T20:01:04.006395
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/css,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/css,css,00_ACTIVE,7,2025-11-27T20:01:04.763348
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/images,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/images,images,00_ACTIVE,7,2025-11-27T20:01:07.328615
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/js,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/js,js,00_ACTIVE,7,2026-01-01T15:24:45.296472
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/fonts,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/fonts,fonts,00_ACTIVE,7,2025-11-27T20:01:05.852707
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/client,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/client,client,00_ACTIVE,7,2025-11-27T20:01:09.101995
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/images/icons,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/images/icons,icons,00_ACTIVE,8,2025-11-27T20:01:07.746612
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/js/sourcebuster,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/js/sourcebuster,sourcebuster,00_ACTIVE,8,2025-11-27T20:01:06.107445
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/js/jquery-blockui,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/js/jquery-blockui,jquery-blockui,00_ACTIVE,8,2025-11-27T20:01:06.411440
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/js/frontend,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/js/frontend,frontend,00_ACTIVE,8,2025-11-27T20:01:06.880546
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/js/js-cookie,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/js/js-cookie,js-cookie,00_ACTIVE,8,2025-11-27T20:01:07.298242
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/client/blocks,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/client/blocks,blocks,00_ACTIVE,8,2025-11-27T20:01:09.102086
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/images/icons/credit-cards,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woocommerce/assets/images/icons/credit-cards,credit-cards,00_ACTIVE,9,2025-11-27T20:01:08.796522
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-compare/assets/css,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-compare/assets/css,css,00_ACTIVE,7,2025-11-27T20:01:11.312599
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-compare/assets/images,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-compare/assets/images,images,00_ACTIVE,7,2026-01-01T10:41:53.833442
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-compare/assets/js,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-compare/assets/js,js,00_ACTIVE,7,2025-11-27T20:01:11.584545
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-compare/assets/libs,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-compare/assets/libs,libs,00_ACTIVE,7,2026-01-01T15:24:45.297860
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-compare/assets/libs/hint,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-compare/assets/libs/hint,hint,00_ACTIVE,8,2025-11-27T20:01:11.751003
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-compare/assets/libs/print,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-compare/assets/libs/print,print,00_ACTIVE,8,2025-11-27T20:01:12.048151
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-compare/assets/libs/perfect-scrollbar,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-compare/assets/libs/perfect-scrollbar,perfect-scrollbar,00_ACTIVE,8,2026-01-01T15:24:45.298641
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-compare/assets/libs/table-head-fixer,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-compare/assets/libs/table-head-fixer,table-head-fixer,00_ACTIVE,8,2025-11-27T20:01:12.285168
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-compare/assets/libs/perfect-scrollbar/css,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-compare/assets/libs/perfect-scrollbar/css,css,00_ACTIVE,9,2025-11-27T20:01:12.756191
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-compare/assets/libs/perfect-scrollbar/js,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-compare/assets/libs/perfect-scrollbar/js,js,00_ACTIVE,9,2025-11-27T20:01:13.031216
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-wishlist/assets/css,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-wishlist/assets/css,css,00_ACTIVE,7,2025-11-27T20:01:13.484797
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-wishlist/assets/images,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-wishlist/assets/images,images,00_ACTIVE,7,2025-11-27T20:01:13.643234
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-wishlist/assets/js,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-wishlist/assets/js,js,00_ACTIVE,7,2025-11-27T20:01:13.939210
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-wishlist/assets/fonts,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/woo-smart-wishlist/assets/fonts,fonts,00_ACTIVE,7,2025-11-27T20:01:14.692111
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/contact-form-7/includes/css,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/contact-form-7/includes/css,css,00_ACTIVE,7,2025-11-27T20:01:14.938144
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/contact-form-7/includes/js,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/contact-form-7/includes/js,js,00_ACTIVE,7,2025-11-27T20:01:15.150966
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/contact-form-7/includes/swv,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/contact-form-7/includes/swv,swv,00_ACTIVE,7,2025-11-27T20:01:15.394539
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/contact-form-7/includes/swv/js,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/contact-form-7/includes/swv/js,js,00_ACTIVE,8,2025-11-27T20:01:15.394673
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor-pro/assets/css,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor-pro/assets/css,css,00_ACTIVE,7,2025-11-27T20:01:16.318773
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor-pro/assets/js,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor-pro/assets/js,js,00_ACTIVE,7,2025-11-27T20:01:15.910206
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/css,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/css,css,00_ACTIVE,7,2025-11-27T20:01:17.804696
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/js,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/js,js,00_ACTIVE,7,2025-11-27T20:01:18.247227
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib,lib,00_ACTIVE,7,2026-01-01T15:24:45.301265
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/css/conditionals,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/css/conditionals,conditionals,00_ACTIVE,8,2025-11-27T20:01:17.804959
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/swiper,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/swiper,swiper,00_ACTIVE,8,2025-11-27T20:01:27.730373
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/jquery-numerator,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/jquery-numerator,jquery-numerator,00_ACTIVE,8,2025-11-27T20:01:18.622903
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/eicons,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/eicons,eicons,00_ACTIVE,8,2026-01-01T15:24:45.301707
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/font-awesome,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/font-awesome,font-awesome,00_ACTIVE,8,2026-01-01T15:24:45.302242
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/animations,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/animations,animations,00_ACTIVE,8,2025-11-27T20:01:26.640506
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/swiper/v8,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/swiper/v8,v8,00_ACTIVE,9,2025-11-27T20:01:27.730438
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/eicons/css,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/eicons/css,css,00_ACTIVE,9,2025-11-27T20:01:18.722600
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/eicons/fonts,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/eicons/fonts,fonts,00_ACTIVE,9,2025-11-27T20:01:20.049106
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/font-awesome/css,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/font-awesome/css,css,00_ACTIVE,9,2025-11-27T20:01:21.281851
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts,webfonts,00_ACTIVE,9,2026-01-01T10:41:53.150494
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/animations/styles,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/animations/styles,styles,00_ACTIVE,9,2025-11-27T20:01:27.348322
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/swiper/v8/css,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/elementor/assets/lib/swiper/v8/css,css,00_ACTIVE,10,2025-11-27T20:01:27.730547
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/revslider/public/css,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/revslider/public/css,css,00_ACTIVE,7,2025-11-27T20:01:28.316911
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/revslider/public/js,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/revslider/public/js,js,00_ACTIVE,7,2025-11-27T20:01:28.188432
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/revslider/public/js/libs,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/revslider/public/js/libs,libs,00_ACTIVE,8,2025-11-27T20:01:28.188562
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/gtranslate/flags/svg,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/plugins/gtranslate/flags/svg,svg,00_ACTIVE,7,2025-11-27T20:01:02.164505
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2022/12,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2022/12,12,00_ACTIVE,6,2025-11-27T20:04:05.400277
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2025/03,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2025/03,03,00_ACTIVE,6,2025-11-27T20:02:09.542370
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2025/04,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2025/04,04,00_ACTIVE,6,2025-11-27T20:02:19.093189
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2025/05,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2025/05,05,00_ACTIVE,6,2026-01-01T10:41:52.753990
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2025/02,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2025/02,02,00_ACTIVE,6,2025-11-27T20:03:10.658475
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2025/07,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2025/07,07,00_ACTIVE,6,2025-11-27T20:03:25.192519
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2025/06,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2025/06,06,00_ACTIVE,6,2025-11-27T20:03:30.407761
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2024/04,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2024/04,04,00_ACTIVE,6,2026-01-01T10:41:52.883362
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2024/10,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2024/10,10,00_ACTIVE,6,2025-11-27T20:03:44.087035
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2024/07,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2024/07,07,00_ACTIVE,6,2025-11-27T20:03:45.017579
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2024/09,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2024/09,09,00_ACTIVE,6,2025-11-27T20:03:47.837438
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2024/08,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2024/08,08,00_ACTIVE,6,2025-11-27T20:03:50.876992
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2023/02,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2023/02,02,00_ACTIVE,6,2025-11-27T20:03:51.690858
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2023/11,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2023/11,11,00_ACTIVE,6,2025-11-27T20:03:53.066820
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2023/08,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2023/08,08,00_ACTIVE,6,2025-11-27T20:03:57.383573
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2023/01,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2023/01,01,00_ACTIVE,6,2025-11-27T20:03:58.170493
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/elementor/thumbs,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/elementor/thumbs,thumbs,00_ACTIVE,6,2025-11-27T20:03:58.944311
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/elementor/css,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/elementor/css,css,00_ACTIVE,6,2025-11-27T20:03:59.696317
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2019/10,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2019/10,10,00_ACTIVE,6,2025-11-27T20:04:05.868264
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2021/10,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2021/10,10,00_ACTIVE,6,2025-11-27T20:04:00.482922
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2021/07,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2021/07,07,00_ACTIVE,6,2025-11-27T20:04:00.821106
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2021/09,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2021/09,09,00_ACTIVE,6,2025-11-27T20:04:02.146102
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2021/08,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2021/08,08,00_ACTIVE,6,2025-11-27T20:04:02.453177
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2021/06,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2021/06,06,00_ACTIVE,6,2025-11-27T20:04:04.096534
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2020/06,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/uploads/2020/06,06,00_ACTIVE,6,2025-11-27T20:04:06.329936
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/woocommerce,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/woocommerce,woocommerce,00_ACTIVE,6,2026-01-01T15:24:45.312060
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/elements,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/elements,elements,00_ACTIVE,6,2026-01-01T15:24:45.312255
00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets,/Users/steven/AVATARARTS/00_ACTIVE/CLIENT_PROJECTS/josephrosadomd/wp-content/themes/medicross/assets,assets,00_ACTIVE,6,2026-01-01T15:24:45.312440
