Filename,Duration,File Size,Creation Date,Original Path
delete.py,4.21 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/routers/nats
delete.py,4.28 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/sql/ssl_certs
delete.py,4.29 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/sql/ssl/client_certs
delete.py,4.31 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/sql/backups
delete.py,4.36 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/scc/bqexports
delete.py,4.41 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/snapshots
delete.py,4.47 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/backend_buckets
delete.py,4.55 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/secrets
delete.py,4.60 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/security_policies
delete.py,4.64 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/instant_snapshots
delete.py,4.70 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/scc/notifications
delete.py,4.78 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/backup_dr/backup_vaults
delete.py,4.86 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/filestore/instances
delete.py,4.99 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/resource_manager/tags/bindings
delete.py,5.11 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/app/versions
delete.py,5.18 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/clusters
delete.py,5.41 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/sql/instances
delete.py,5.42 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/deployment_manager/deployments
delete.py,5.43 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/security_policies/rules
delete.py,5.53 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/instance_groups/managed/all_instances_config
delete.py,5.78 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/privateca/roots
delete.py,5.78 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/storage
delete.py,5.82 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/transfer/agents
delete.py,6.09 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/config/configurations
delete.py,6.19 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/privateca/subordinates
delete.py,6.52 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/instance_groups/managed/instance_configs
delete.py,6.86 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/images
delete.py,7.16 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/instance_groups/managed
delete.py,7.48 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/instances/ops_agents/policies
delete.py,7.75 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/builds/worker_pools
delete.py,8.91 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/instance_groups/managed/resize_requests
delete_access_config.py,3.41 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/instances
delete_custom_constraint.py,2.30 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/org_policies
delete_instances.py,6.32 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/instance_groups/managed
delete_link.py,2.10 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/storage/insights/dataset_configs
delete_notification_configuration_task.py,2.01 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/storage/tasks/buckets/notifications
delete_now.py,2.52 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/vmware/private_clouds
delete_override.py,4.51 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/network_security/security_profiles/threat_prevention
delete_revision.py,2.52 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/pubsub/schemas
delete_signed_url_key.py,3.67 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/backend_buckets
delete_signed_url_key.py,4.07 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/backend_services
delete_task.py,4.53 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/storage/tasks/rm
delete_task_iterator_factory.py,4.06 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/storage/tasks/rm
delete_temporary_components_task.py,5.49 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/storage/tasks/cp
delete_util.py,2.60 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/composer
delete_util.py,4.09 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/metastore
delete_version.py,3.20 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/ai/models
deletemarker.py,2.04 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/gslib/vendored/boto/boto/s3
deletetags.py,1.14 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/boto3/ec2
deletion.py,2.66 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/run
deletion.py,2.74 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/run/v2
delivery_pipeline.py,3.25 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/api_lib/clouddeploy
delivery_pipeline_util.py,5.54 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/deploy
delta_time.py,21.57 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/pyparsing/examples
delta_time_diagram.html,106.30 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/pyparsing/examples
demo-button.png,7.69 KB,10-30-25,671,130,72.009,72.009,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/urllib3/docs/images/demo-button.png
deny.py,3.07 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/resource_manager/org_policies
dependency_managers.py,7.52 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/concepts
deploy.py,13.99 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/run/jobs
deploy.py,14.42 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/run/worker_pools
deploy.py,16.71 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/ai/model_garden/models
deploy.py,2.15 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/stacks
deploy.py,2.38 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/run/integrations
deploy.py,26.43 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/endpoints/services
deploy.py,3.38 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/workflows
deploy.py,4.79 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/apigee/apis
deploy.py,43.18 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/run
deploy.py,6.05 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/functions/local
deploy.py,6.46 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/functions
deploy.py,6.87 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/api_lib/clouddeploy
deploy.py,6.98 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/app
deploy.py,7.96 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/apigee/archives
deploy.sh,183.00 B,10-30-25,/Users/steven/Downloads/google-cloud-sdk/platform/gsutil/third_party/urllib3/ci
deploy_app_command_util.py,11.47 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/api_lib/app
deploy_command_util.py,26.93 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/api_lib/app
deploy_index.py,4.00 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/ai/index_endpoints
deploy_model.py,7.22 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/ai/endpoints
deploy_pb2.py,19.16 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/google/cloud/appengine_v1alpha/proto
deploy_pb2.py,2.99 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/google/appengine/v1
deploy_pb2.py,3.25 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/google/appengine/v1beta
deploy_policy.py,2.54 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/api_lib/clouddeploy
deploy_policy_util.py,3.19 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/deploy
deploy_util.py,2.26 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/functions/v2
deploy_util.py,2.84 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/deploy
deploy_util.py,38.00 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/app
deploy_util.py,39.57 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/infra_manager
deployables.py,17.93 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/app
deployed_files_pb2.py,1.38 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/google/appengine/v1beta
deployed_files_pb2.py,1.38 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/google/cloud/appengine_v1alpha/proto
deployed_files_pb2.py,1.45 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/third_party/google/appengine/v1
deployer.py,16.37 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/run/sourcedeploys
deployment_configs.py,9.91 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/container/fleet/policycontroller
deployment_flags.py,7.26 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/network_security/intercept
deployment_flags.py,7.27 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/network_security
deployment_group_flags.py,5.25 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/network_security/intercept
deployment_group_flags.py,5.27 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/network_security
deployment_resource_pools_util.py,1.46 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/ai
deployment_states.py,899.00 B,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/run/integrations
deploymentevent_describe.py,15.89 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/developer_connect/insights_configs
deploymentmanager_alpha_client.py,38.75 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/generated_clients/apis/deploymentmanager/alpha
deploymentmanager_alpha_messages.py,162.28 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/generated_clients/apis/deploymentmanager/alpha
deploymentmanager_v2_client.py,22.51 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/generated_clients/apis/deploymentmanager/v2
deploymentmanager_v2_messages.py,120.53 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/generated_clients/apis/deploymentmanager/v2
deploymentmanager_v2beta_client.py,37.85 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/generated_clients/apis/deploymentmanager/v2beta
deploymentmanager_v2beta_messages.py,158.30 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/generated_clients/apis/deploymentmanager/v2beta
deprecate.py,8.69 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/images
deprecation_util.py,1.80 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib/run/integrations
deprecation_utils.py,2.10 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/command_lib
deps.py,14.00 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/calliope/concepts
deps_map_util.py,8.80 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/googlecloudsdk/calliope/concepts
describe.py,1.09 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet/cloudrun
describe.py,1.10 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet/deploy
describe.py,1.12 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet/mesh
describe.py,1.16 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet/argocd
describe.py,1.16 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet/ingress
describe.py,1.17 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet/fleetobservability
describe.py,1.17 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet/service_directory
describe.py,1.18 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet/dataplane_v2_encryption
describe.py,1.19 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet/multi_cluster_services
describe.py,1.19 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet/workload_migration
describe.py,1.28 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/pubsub/subscriptions
describe.py,1.29 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet/namespaceactuation
describe.py,1.30 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet/features
describe.py,1.33 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/app/operations
describe.py,1.33 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet/workload_identity
describe.py,1.33 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/ml/speech/locations
describe.py,1.34 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet/rbacrolebindingactuation
describe.py,1.34 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/meta/apis
describe.py,1.34 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/ml/speech/recognizers
describe.py,1.39 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/runtime_config/configs/variables
describe.py,1.41 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/app/versions
describe.py,1.41 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/meta/apis/collections
describe.py,1.41 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/meta/apis/discovery
describe.py,1.42 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/app/services
describe.py,1.43 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/asset/operations
describe.py,1.44 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/biglake/iceberg/catalogs
describe.py,1.44 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/firestore/locations
describe.py,1.44 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/meta/apis/methods
describe.py,1.44 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/transcoder/jobs
describe.py,1.45 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/app/domain_mappings
describe.py,1.46 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/secrets/locations
describe.py,1.47 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/app/ssl_certificates
describe.py,1.47 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/genomics/operations
describe.py,1.50 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/composer/environments
describe.py,1.50 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/composer/operations
describe.py,1.50 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/tasks/locations
describe.py,1.51 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/transcoder/templates
describe.py,1.52 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/tasks/queues
describe.py,1.54 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/binauthz/attestors
describe.py,1.55 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/firestore/backups
describe.py,1.56 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/ai_platform/locations
describe.py,1.56 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/certificate_manager/maps
describe.py,1.56 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/eventarc/channels
describe.py,1.56 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/transfer/agent_pools
describe.py,1.57 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/dataproc/jobs
describe.py,1.58 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/api_gateway/apis
describe.py,1.58 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/app/firewall_rules
describe.py,1.58 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/firestore/user_creds
describe.py,1.59 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet
describe.py,1.59 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/domains/registrations/operations
describe.py,1.59 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/transfer/operations
describe.py,1.60 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/dataproc/operations
describe.py,1.60 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/eventarc/pipelines
describe.py,1.60 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/monitoring/policies/conditions
describe.py,1.61 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/api_gateway/gateways
describe.py,1.61 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/commerce_procurement/consumer/orders
describe.py,1.61 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/eventarc/providers
describe.py,1.62 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/interconnects
describe.py,1.62 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/dataproc/sessions
describe.py,1.63 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/certificate_manager/maps/entries
describe.py,1.63 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/commerce_procurement/consumer/accounts
describe.py,1.63 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/binauthz/policy
describe.py,1.63 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/dataproc/batches
describe.py,1.63 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/resource_manager/folders
describe.py,1.64 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/eventarc/enrollments
describe.py,1.64 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/kms/autokey_config
describe.py,1.65 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/dataproc/workflow_templates
describe.py,1.65 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/eventarc/kafka_sources
describe.py,1.65 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/storage/insights/operations
describe.py,1.66 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/datapipelines/pipeline
describe.py,1.66 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/eventarc/message_buses
describe.py,1.66 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/fault_injection/jobs
describe.py,1.66 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/projects
describe.py,1.66 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/scc/settings/services
describe.py,1.67 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/commerce_procurement/consumer/entitlements
describe.py,1.67 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/config/universe_descriptors
describe.py,1.67 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/iam/service_accounts/identity_bindings
describe.py,1.67 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/pubsub/snapshots
describe.py,1.67 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/spanner/databases
describe.py,1.68 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/bms/volumes/luns
describe.py,1.68 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/eventarc/google_channels
describe.py,1.69 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/dataproc/session_templates
describe.py,1.69 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/eventarc/channel_connections
describe.py,1.69 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/fault_injection/faults
describe.py,1.69 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/firestore/backups/schedules
describe.py,1.69 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/firestore/databases
describe.py,1.70 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/os_config/patch_jobs
describe.py,1.70 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/dataproc/autoscaling_policies
describe.py,1.70 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/dataproc/clusters
describe.py,1.70 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/recaptcha/policies
describe.py,1.71 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/bms/volumes
describe.py,1.71 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/bare_metal/operations
describe.py,1.71 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/vmware/clusters
describe.py,1.71 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/vmware/operations
describe.py,1.71 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/run/multi_region_services
describe.py,1.71 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/scheduler/cmek_config
describe.py,1.72 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/bms/networks
describe.py,1.72 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/zones
describe.py,1.72 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/tasks/cmek_config
describe.py,1.73 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/bms/os_images
describe.py,1.73 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/eventarc/google_api_sources
describe.py,1.73 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/scheduler/locations
describe.py,1.74 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/bms/instances
describe.py,1.74 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/bms/nfs_shares
describe.py,1.74 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/storage/batch_operations/jobs
describe.py,1.74 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/storage/insights/dataset_configs
describe.py,1.75 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/anthos/packages
describe.py,1.75 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/compute/regions
describe.py,1.75 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/bare_metal/clusters
describe.py,1.75 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/vmware/admin_clusters
describe.py,1.75 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/fault_injection/experiments
describe.py,1.75 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/ids/operations
describe.py,1.75 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/meta/apis/messages
describe.py,1.75 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/service_directory/locations
describe.py,1.76 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/bigtable/app_profiles
describe.py,1.76 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/resource_manager/capabilities
describe.py,1.77 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/asset/feeds
describe.py,1.77 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/bigtable/logical_views
describe.py,1.77 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/composer/environments/user_workloads_secrets
describe.py,1.77 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/fleet/rollouts
describe.py,1.77 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/container/vmware/node_pools
describe.py,1.77 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/dns/record_sets/transaction
describe.py,1.78 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/bms/snapshot_schedule_policies
describe.py,1.78 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/mps/images
describe.py,1.78 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/service_directory/namespaces
describe.py,1.78 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/service_directory/services
describe.py,1.79 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/billing/accounts/projects
describe.py,1.79 KB,10-30-25,/Users/steven/Downloads/google-cloud-sdk/lib/surface/bms/volumes/snapshots
