Filename,Duration,File Size,Creation Date,Original Path
README_9.txt,421.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
README_SETUP.md,5.59 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
REANALYSIS_2025-11-04.md,14.41 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
REANALYSIS_COMPARISON.md,5.42 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
REMAINING_CLEANUP_TASKS.md,3.39 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
REVIEW_INSTRUCTIONS.md,2.72 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
ReMusic_Lyrics.md,1.01 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/LYRICS
Reclaiming_American_Values__The_Rhetoric_of_P_transcript.txt,1008.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Recycled_Symphony2_(Remastered)_analysis2_1_1.txt,2.80 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Redbubble Trend Analysis for Artists.md,223.75 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
RocketMan-337-Cover_transcript.txt,4.08 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
RocketMan-342-Cover_transcript.txt,4.67 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
RocketMan-358-Cover_transcript.txt,4.86 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
RocketMan_-432_Cover_-_Feeler_transcript.txt,3.64 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Royalty of Refuse_analysis.txt,2.36 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Royalty of Refuse_transcript.txt,2.15 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Royalty_of_Refuse_transcript.txt,1.92 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Rubbish_Love_transcript.txt,1.24 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
SESSION_COMPLETE_SAVE.md,7.84 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
SESSION_SUMMARY_2025-11-04.md,5.96 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
SIMPLE_REVIEW.md,1.28 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
SMART_EXTRACTION_SUMMARY.md,7.69 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
SONG_BUNDLES_COMPLETE_SUMMARY.md,6.51 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
SONG_CONTENT_BUNDLES.txt,59.29 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
START_HERE_STEVEN.md,3.40 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
STEVEN_CHAPLINSKI_DISCOGRAPHY.md,7.46 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
SUCCESS_SUMMARY.md,3.25 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
Sammy's Serenade (Remastered x2) LadyGroup_analysis.txt,3.36 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Sammy's Serenade (Remastered x2) LadyGroup_transcript.txt,1.69 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Sammy's Serenade (Remastered x2)2_transcript.txt,1.68 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Sammy's_Echo 2.txt,629.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Sammy's_Echo_07-58-22.txt,635.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Sections-2025_transcript.txt,6.61 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Shadow Messages_analysis.txt,3.97 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Shadow Messages_transcript.txt,1.16 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Silencing_Dissent__Project_2025's_Attack_on_F_transcript.txt,781.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Song-origins-html_06-2025-Google_Chrome.jpg,1004.06 KB,11-04-25,1012,4136,144.0,144.0,/Users/steven/Documents/Discorgraphy_archive/IMAGES/Song-origins-html_06-2025-Google_Chrome.jpg
Song-origins-html_TrashCaTs-Disco_-_TrashCaT-inFo.csv,8.32 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/CSV_CATALOGS
Song-origins-html_all_copy.html,7.82 MB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/HTML_GALLERIES
Song-origins-html_browse.html,1.17 MB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/HTML_GALLERIES
Song-origins-html_playlist.html,5.14 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/HTML_GALLERIES
Song-origins-html_recent.html,2.12 MB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/HTML_GALLERIES
Song-origins-html_spirit.html,2.84 MB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/HTML_GALLERIES
Song-origins-html_suno-5.html,199.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/HTML_GALLERIES
Song-origins-html_suno-6.html,7.66 MB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/HTML_GALLERIES
Song-origins-html_test.html,106.51 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/HTML_GALLERIES
Song-origins-html_top.html,2.08 MB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/HTML_GALLERIES
Song-origins-html_vine-mother.html,2.68 MB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/HTML_GALLERIES
Song-origins-html_wogband.html,3.25 MB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/HTML_GALLERIES
Stacie_s_Dust_and_Flame254_transcript.txt,2.90 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Stacie_the_Wind_Don_t_Ask_Why319_transcript.txt,3.77 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Stacie_the_Wind_Don_t_Ask_Why332_2_transcript.txt,3.92 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Stacie_the_Wind_Don_t_Ask_Why332_transcript.txt,3.92 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Stacie_the_Wind_Don_t_Ask_Why332_transcript_1.txt,4.23 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Summer Love by AvaTar ArTs _ Suno.json,10.81 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
Summer Love by AvaTar ArTs _ Suno.srt,2.46 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Summer Love by AvaTar ArTs _ Suno.vtt,2.25 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Summer Love.txt,1.60 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Summer_Love-315_transcript_1.txt,3.52 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Suno AI Music Platform Analysis Overview.md,153.36 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
Suno AI Scraper Dataset Analysis Summary.md,5.46 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
Suno Renames.md,93.99 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
Suno.ai Playlist Scraping Script Guide.md,10.82 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
THE_COMPLETE_STORY.md,58.82 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/STORIES_AND_NARRATIVES
The_Alley_King_(Remastered)1_analysis.txt,1.49 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
The_Alley_King_transcript.txt,1.98 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
The_Conservative_Blueprint_2024-07-14_transcript.txt,5.84 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
The_Dominion_s_Circus_Satire_That_Bites_transcript.txt,2.00 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
The_Energy_Behind_Project_2025__Reversing_Progressive_Policies_transcript.txt,399.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
The_Heartland-tears_and_time352_-duo_transcript.txt,4.61 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
The_Heartland351_transcript.txt,5.17 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
The_Heartland_Doesn_t_Speak-duo355_1_transcript.txt,4.55 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
The_Heartland_Doesn_t_Speak-duo355_transcript.txt,4.62 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
The_Heartland_Doesn_t_Speak349_Remastered_1_transcript.txt,5.16 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
The_Heartland_Doesn_t_Speak349_Remastered_transcript.txt,4.45 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
The_Heartland_Remastered_transcript.txt,4.76 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
The_Heartland_duo355_transcript.txt,4.44 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
The_Heartland_duo_349_transcript.txt,5.21 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
The_Hidden_Threat__Project_2025's_Radical_Age_transcript.txt,946.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
The_Imminent_Threat_of_Project_2025__Why_We_M_transcript.txt,1.05 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
The_Reagan_Revolution__How_a_Book_Changed_America_transcript.txt,622.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
The_Rise_and_Fall_of_Wolsey_and_Cromwell_transcript.txt,5.39 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
The_Shocking_Blueprint_to_End_Democracy_transcript.txt,7.39 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
The_Urgency_of_Project_2025__A_Countdown_to_R_transcript.txt,1010.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Trash_Revolution_1_transcript.txt,1.29 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Trash_Revolution_transcript.txt,1.19 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
UPDATED_STATUS.md,3.99 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
Unified Creative Automation Workspace - Professional Analysis.md,9.37 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
Unified Creative Automation Workspace - Professional Analysis_content.txt,4.98 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Unmasking_Project_2025__The_Hidden_Threat-1min_transcript.txt,1.11 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Unmasking_the_Heritage_Foundation__The_Hidden_transcript.txt,674.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Virtual_Pulse_transcript.txt,1.35 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
WHAT_WE_HAVE.md,2.28 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
Whisper of the Willow_transcription.txt,1.39 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Willow Tree (Remix)-142 (1)_analysis.txt,3.16 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Willow Tree (Remix)-142 (1)_transcript.txt,831.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Willow Tree (Remix)-154_analysis.txt,3.03 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Willow Tree (Remix)-154_transcript.txt,834.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Willow Tree (Remix)-214_analysis.txt,3.44 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Willow Tree (Remix)-214_transcript.txt,835.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
WillowWhispers-indie_transcript.txt,1.34 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Willow_whispers-322_analysis.txt,3.49 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Willow_whispers-322_transcript.txt,1.12 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Willow_whispers-folk-355_analysis.txt,1.61 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Willow_whispers-indie-folk-feelers_analysis.txt,1.76 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Willow_whispers-indie-folk-feelers_analysis2_1_1.txt,2.66 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Willow_whispers-indie-folk-feelers_analysis_1_1.txt,2.40 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
Willow_whispers-indie-folk-feelers_transcript.txt,968.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Winds_of_Warning_by_transcript.txt,3.71 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
Witches Road (Remastered)_transcript.txt,1012.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
WoG_Karasukage_Join_me_on_Suno_analysis.txt,577.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
WoG_Karasukage_Join_me_on_Suno_transcript.txt,2.99 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
WorkShop_Worries-359_transcript_1.txt,3.21 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
WorkShop_Worries-duo-410_transcript_1.txt,4.07 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
_ARCHIVES.txt,4.78 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
_BUNDLES_INDEX.txt,3.78 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
_SEO_SUNO_API_DEPLOYMENT.md,17.88 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
_The_Looming_Threat_transcript.txt,3.40 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
_bundle_info.json,660.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_1.json,1019.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_10.json,901.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_11.json,648.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_12.json,650.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_13.json,695.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_14.json,824.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_15.json,796.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_16.json,652.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_17.json,675.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_18.json,730.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_19.json,616.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_2.json,1.50 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_20.json,770.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_21.json,1.46 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_22.json,888.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_23.json,866.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_24.json,686.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_25.json,786.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_26.json,1.08 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_27.json,1.09 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_28.json,1.05 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_29.json,689.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_3.json,3.16 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_30.json,1.15 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_4.json,848.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_5.json,977.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_6.json,821.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_7.json,678.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_8.json,901.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
_bundle_info_9.json,1016.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
a381b2d2-fae4-442b-ad57-8a25c000f06f.json,7.68 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
aa23634a-29f4-451a-8e95-cc4107a081c2.json,34.54 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
americanDisaster_transcript.txt,5.30 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
analyze_suno.com_blackparty.md,111.92 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
analyzing-suno-songs-and-lyrics_gemini-2.7.1.md,10.15 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/LYRICS
batch_progress.txt,47.17 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
bite in the night227_transcript.txt,1.07 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
bite in the night323 _transcript.txt,1.27 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
blues-in-moonlit-304_transcript.txt,2.39 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
blues-in-moonlit_transcript.txt,2.42 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
bookOmemory403_transcript.txt,5.44 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
bookOmemory418_transcript.txt,4.62 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
bookOmemory_Edit_transcript.txt,5.31 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
bookOmemory_transcript.txt,5.41 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
cbfb618c-f528-4018-b3c9-2d5c6a90b85d.json,1.42 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
config.json,277.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
conversation-lyrics-driven-image-framework-narrative-progression 1.md,278.28 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/LYRICS
conversation-lyrics-driven-image-framework-narrative-progression.md,278.31 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/LYRICS
conversation-narrative-camera-sora-prompt 1.md,186.25 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/PROMPTS
conversation-narrative-camera-sora-prompt.md,186.29 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/PROMPTS
conversation-python-script-for-audio-metadata-analysis 1.md,105.21 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/METADATA
conversation-python-script-for-audio-metadata-analysis.md,105.25 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/METADATA
conversation-redbubble-trend-analysis-for-artists 1.md,271.01 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
conversation-redbubble-trend-analysis-for-artists.md,271.04 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
conversation-sean-combs-court-case-legal-analysis 1.md,112.29 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
conversation-sean-combs-court-case-legal-analysis.md,112.32 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
conversation-superpower-daily-ai-news-analysis-overview 1.md,222.02 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
conversation-superpower-daily-ai-news-analysis-overview.md,222.06 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/MARKDOWN_DOCS
d3b6fedc-a9f5-46dd-a710-ddf5d287c456.json,6.57 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
d4b5ddd5-2d90-457b-aec2-efa16126c2d5.json,6.96 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
d507ff76-c693-4a80-bfd3-d2ba9c2918a3.json,1.42 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
e9f6fc0c-95f6-4e63-b331-3ba68269a796.json,43.36 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
enchanted woods (1)_transcript.txt,2.47 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
entry_points.txt,125.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
entry_points_1.txt,2.57 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
ff31d632-0241-492f-b3b8-79cbbc8e4cf6.json,11.94 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/JSON_DATA
heart_cover_1_transcript.txt,4.10 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
heart_cover_Edit_1_transcript.txt,4.00 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
heart_cover_Edit_transcript.txt,4.78 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
heart_cover_Remastered_transcript.txt,4.30 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
heart_cover_transcript.txt,5.47 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
image_data.txt,37.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
in This aLLey Where i HiDe-oG (Remix)-grity232_analysis.txt,3.53 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
in This aLLey Where i HiDe-oG (Remix)-grity232_transcript.txt,911.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
in This aLLey Where i HiDe-oG (Remix)-grity251_analysis.txt,3.11 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
in This aLLey Where i HiDe-oG (Remix)-grity251_transcript.txt,872.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
in This aLLey Where i HiDe-oG (Remix)-grity259_analysis.txt,3.00 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
in This aLLey Where i HiDe-oG (Remix)-grity259_transcript.txt,907.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
in This aLLey Where i HiDe-oG (Remix)249_analysis.txt,3.26 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
in This aLLey Where i HiDe-oG (Remix)249_transcript.txt,904.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
in This aLLey Where i HiDe-oG (Remix)254 (1)_analysis.txt,3.44 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
in This aLLey Where i HiDe-oG (Remix)254 (1)_transcript.txt,928.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
in This aLLey Where i HiDe-oG (Remix)254 (2)_analysis.txt,3.01 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
in This aLLey Where i HiDe-oG (Remix)254 (2)_transcript.txt,1.19 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
in This aLLey Where i HiDe-oG (Remix)303_analysis.txt,2.98 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
in This aLLey Where i HiDe-oG (Remix)303_transcript.txt,1.05 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
in This aLLey Where i HiDe-oG (Remix)304_analysis.txt,3.49 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
in This aLLey Where i HiDe-oG (Remix)304_transcript.txt,1.24 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
in This aLLey Where i HiDe-oG (Remix)305_analysis.txt,2.56 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
in This aLLey Where i HiDe-oG (Remix)305_transcript.txt,926.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
in This aLLey Where i HiDe-oG (Remix)322 (1)_analysis.txt,2.96 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
in This aLLey Where i HiDe-oG (Remix)322 (1)_transcript.txt,1.07 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
in This aLLey Where i HiDe-oG (Remix)530_analysis.txt,3.52 KB,11-04-25,/Users/steven/Documents/Discorgraphy_archive/OTHER
in This aLLey Where i HiDe-oG (Remix)530_transcript.txt,791.00 B,11-04-25,/Users/steven/Documents/Discorgraphy_archive/TRANSCRIPTS
